localityId, localityName, dataId, x, y, latitude, longitude, zone, altitude, horiz_precision, vert_precision, planeType, dip, dipAzimuth, strike, declination, rockUnit, timedate, notes
e9b7b9667cd8eba19fc087e07b98b00f, Locality 1, 463bb379ecff6ed61078da6578b3e15f, 276825.597122, 1887220.385962, 17.058458, 54.903087, 40Q, 55.920166, 3.790092, 2.500000, Dike Margin, 39.000000, 239.000000, 149.000000, 0.943000, SD19, Mon Jan 23 11:37:48 2023, 
e9b7b9667cd8eba19fc087e07b98b00f, Locality 1, a1589f166b468d9fe8073eff093adbb3, 276820.296039, 1887222.726645, 17.058479, 54.903037, 40Q, 53.756287, 3.790092, 2.500000, Dike Margin, 56.000000, 222.000000, 132.000000, 0.943000, SD19, Mon Jan 23 11:37:26 2023, 
e9b7b9667cd8eba19fc087e07b98b00f, Locality 1, 160d8dbff902991879898c1f4dc0b38b, 276821.240370, 1887222.810597, 17.058480, 54.903046, 40Q, 52.430847, 3.790092, 2.500000, Dike Margin, 59.000000, 224.000000, 134.000000, 0.943000, SD19, Mon Jan 23 11:37:19 2023, 
e9b7b9667cd8eba19fc087e07b98b00f, Locality 1, c8aa85a84995d162b96202d44cd37a92, 276818.639288, 1887223.827088, 17.058489, 54.903021, 40Q, 52.449097, 3.790092, 2.500000, Dike Margin, 47.000000, 229.000000, 139.000000, 0.943000, SD19, Mon Jan 23 11:37:04 2023, 
e9b7b9667cd8eba19fc087e07b98b00f, Locality 1, 294349663389056e88ec6ee60f4e5d5c, 276815.291182, 1887224.888135, 17.058498, 54.902990, 40Q, 50.901917, 3.790092, 2.500000, Dike Margin, 41.000000, 208.000000, 118.000000, 0.943000, SD19, Mon Jan 23 11:36:48 2023, 
e9b7b9667cd8eba19fc087e07b98b00f, Locality 1, 11cb62aa74799da44ceee6a6ff08b276, 276811.113167, 1887227.893135, 17.058525, 54.902950, 40Q, 50.147522, 3.790092, 2.500000, Dike Margin, 69.000000, 240.000000, 150.000000, 0.943000, SD19, Mon Jan 23 11:36:31 2023, 
e9b7b9667cd8eba19fc087e07b98b00f, Locality 1, cbb687a7f484261a74e7a5cfbf27192d, 276799.027491, 1887253.072197, 17.058751, 54.902834, 40Q, 49.799316, 3.790092, 2.500000, Dike Margin, 67.000000, 218.000000, 128.000000, 0.943000, SD19, Mon Jan 23 11:34:53 2023, 
e9b7b9667cd8eba19fc087e07b98b00f, Locality 1, afd93ece9191d3da53964d00dc4d91e0, 276802.488550, 1887250.829870, 17.058731, 54.902867, 40Q, 52.509705, 3.790092, 2.500000, Dike Margin, 67.000000, 220.000000, 130.000000, 0.943000, SD19, Mon Jan 23 11:34:22 2023, 
e9b7b9667cd8eba19fc087e07b98b00f, Locality 1, 0789f561acea0c4603e74e3f91853599, 276804.540712, 1887248.375742, 17.058709, 54.902887, 40Q, 51.505676, 3.790092, 2.500000, Dike Margin, 63.000000, 224.000000, 134.000000, 0.943000, SD19, Mon Jan 23 11:33:57 2023, 
e9b7b9667cd8eba19fc087e07b98b00f, Locality 1, 5284f7898d7ed4f63618752de2c6c5df, 276805.116845, 1887247.985424, 17.058706, 54.902892, 40Q, 51.248291, 3.790092, 2.500000, Dike Margin, 81.000000, 224.000000, 134.000000, 0.943000, SD19, Mon Jan 23 11:33:46 2023, 
e9b7b9667cd8eba19fc087e07b98b00f, Locality 1, 5296b70166e3a60fc24ff9decfaca7a3, 276805.877837, 1887247.456958, 17.058701, 54.902899, 40Q, 49.036865, 3.790092, 2.500000, Dike Margin, 65.000000, 226.000000, 136.000000, 0.943000, SD19, Mon Jan 23 11:33:38 2023, 
e9b7b9667cd8eba19fc087e07b98b00f, Locality 1, 0d2ff0943cdbf4e46c735381d299c2ea, 276805.986936, 1887246.213730, 17.058690, 54.902900, 40Q, 49.199829, 3.790092, 2.500000, Dike Margin, 68.000000, 231.000000, 141.000000, 0.943000, SD19, Mon Jan 23 11:33:31 2023, 
e9b7b9667cd8eba19fc087e07b98b00f, Locality 1, be3097de999d0c91639b462a086c014f, 276808.528568, 1887241.447354, 17.058647, 54.902925, 40Q, 47.823914, 3.790092, 2.500000, Dike Margin, 63.000000, 225.000000, 135.000000, 0.943000, SD19, Mon Jan 23 11:33:17 2023, 
e9b7b9667cd8eba19fc087e07b98b00f, Locality 1, 839983ca459babaeac51fc5faf544cd1, 276808.232552, 1887242.637239, 17.058658, 54.902922, 40Q, 49.035522, 3.790092, 2.500000, Dike Margin, 71.000000, 222.000000, 132.000000, 0.943000, SD19, Mon Jan 23 11:33:10 2023, 
e9b7b9667cd8eba19fc087e07b98b00f, Locality 1, 548be74d5b5ac803110f2b602a80b8cf, 276807.982466, 1887242.849149, 17.058660, 54.902919, 40Q, 49.337158, 3.790092, 2.500000, Dike Margin, 66.000000, 226.000000, 136.000000, 0.943000, SD19, Mon Jan 23 11:33:04 2023, 
e9b7b9667cd8eba19fc087e07b98b00f, Locality 1, 9a7b4878171c1ca0adf42d582d087a4b, 276807.345607, 1887243.831259, 17.058668, 54.902913, 40Q, 50.961975, 3.790092, 2.500000, Dike Margin, 59.000000, 231.000000, 141.000000, 0.943000, SD19, Mon Jan 23 11:32:57 2023, 
e9b7b9667cd8eba19fc087e07b98b00f, Locality 1, 155b9f6212446fbb840490ff78091998, 277069.615996, 1887328.447629, 17.059458, 54.905368, 40Q, 49.513855, 3.790092, 2.500000, Dike Margin, 70.000000, 244.000000, 154.000000, 0.943000, SD18, Mon Jan 23 11:01:46 2023, 
e9b7b9667cd8eba19fc087e07b98b00f, Locality 1, d78503663cbf6db73a110cc186e3be61, 277065.817451, 1887337.841432, 17.059543, 54.905331, 40Q, 51.718811, 3.790092, 2.500000, Dike Margin, 44.000000, 243.000000, 153.000000, 0.943000, SD18, Mon Jan 23 11:01:19 2023, 
e9b7b9667cd8eba19fc087e07b98b00f, Locality 1, 33a8ea8c5f505b3a2bb014cde05211d8, 277061.472504, 1887346.228194, 17.059618, 54.905290, 40Q, 51.378784, 3.790092, 2.500000, Dike Margin, 76.000000, 222.000000, 132.000000, 0.943000, SD18, Mon Jan 23 10:59:24 2023, 
e9b7b9667cd8eba19fc087e07b98b00f, Locality 1, 9d3aa6c84adf0a26bf45fbef46b886a8, 277061.036647, 1887347.684148, 17.059631, 54.905285, 40Q, 52.578796, 3.790092, 2.500000, Dike Margin, 75.000000, 225.000000, 135.000000, 0.943000, SD18, Mon Jan 23 10:59:10 2023, 
e9b7b9667cd8eba19fc087e07b98b00f, Locality 1, eb2f5e0128ec1546869edfb8bbb386dc, 277054.298219, 1887357.281085, 17.059717, 54.905221, 40Q, 50.066589, 3.790092, 2.500000, Dike Margin, 66.000000, 235.000000, 145.000000, 0.943000, SD18, Mon Jan 23 10:57:28 2023, 
e9b7b9667cd8eba19fc087e07b98b00f, Locality 1, 5473d8a552b1fd20c48a6a56d9af7330, 277000.365859, 1887455.123182, 17.060596, 54.904705, 40Q, 61.155884, 3.790092, 2.500000, Dike Margin, 61.000000, 213.000000, 123.000000, 0.943000, SD17, Mon Jan 23 10:50:30 2023, 
e9b7b9667cd8eba19fc087e07b98b00f, Locality 1, 069b569eaae51ff48cb6e3a6a6e529f3, 277007.998373, 1887450.459381, 17.060554, 54.904777, 40Q, 60.970520, 3.790092, 2.500000, Dike Margin, 61.000000, 213.000000, 123.000000, 0.943000, SD17, Mon Jan 23 10:50:14 2023, 
e9b7b9667cd8eba19fc087e07b98b00f, Locality 1, 88ee5aa1cb2e1614c6b790fdd221a6f3, 277009.035439, 1887447.974103, 17.060532, 54.904787, 40Q, 60.908997, 3.790092, 2.500000, Dike Margin, 46.000000, 240.000000, 150.000000, 0.943000, SD17, Mon Jan 23 10:50:04 2023, 
e9b7b9667cd8eba19fc087e07b98b00f, Locality 1, 2356f4c5e6acf21659d3442525f877c0, 277021.596467, 1887424.514782, 17.060321, 54.904907, 40Q, 61.954529, 3.790092, 2.500000, Dike Margin, 38.000000, 239.000000, 149.000000, 0.943000, SD17, Mon Jan 23 10:42:37 2023, 
e9b7b9667cd8eba19fc087e07b98b00f, Locality 1, b210c0ab392f8c6d3002219e1e37c9b9, 277008.285975, 1887434.596295, 17.060411, 54.904781, 40Q, 57.912537, 3.790092, 2.500000, Dike Margin, 66.000000, 191.000000, 101.000000, 0.943000, SD17, Mon Jan 23 10:40:08 2023, 
e9b7b9667cd8eba19fc087e07b98b00f, Locality 1, 2c87c699de8bf34014c26c0df8a96de5, 277003.202260, 1887439.724245, 17.060457, 54.904733, 40Q, 55.403442, 3.790092, 2.500000, Dike Margin, 72.000000, 213.000000, 123.000000, 0.943000, SD17, Mon Jan 23 10:39:22 2023, 
e9b7b9667cd8eba19fc087e07b98b00f, Locality 1, 6265a3b495683e0d22e6fea0276a6927, 277000.018581, 1887444.593797, 17.060501, 54.904703, 40Q, 57.690857, 3.790092, 2.500000, Dike Margin, 60.000000, 231.000000, 141.000000, 0.943000, SD17, Mon Jan 23 10:39:06 2023, 
e9b7b9667cd8eba19fc087e07b98b00f, Locality 1, 73e1596f01c808787e1dfedc192eb734, 276996.249643, 1887454.954821, 17.060594, 54.904666, 40Q, 58.645874, 3.790092, 2.500000, Dike Margin, 55.000000, 236.000000, 146.000000, 0.943000, SD17, Mon Jan 23 10:38:31 2023, 
e9b7b9667cd8eba19fc087e07b98b00f, Locality 1, f6bc42b29df05c35609e09bf69ac2404, 277020.265826, 1887428.517586, 17.060357, 54.904894, 40Q, 59.972778, 3.790092, 2.500000, Dike Margin, 55.000000, 245.000000, 155.000000, 0.943000, SD17, Mon Jan 23 10:36:58 2023, 
e9b7b9667cd8eba19fc087e07b98b00f, Locality 1, 1cca34f769bd7fb7b55c4d37e5c5e740, 277035.975288, 1887409.898610, 17.060191, 54.905044, 40Q, 57.902344, 3.790092, 2.500000, Dike Margin, 67.000000, 241.000000, 151.000000, 0.943000, SD17, Mon Jan 23 10:36:21 2023, 
e9b7b9667cd8eba19fc087e07b98b00f, Locality 1, 05fed92bbb7963656455cd5442e3de36, 277038.360622, 1887408.028748, 17.060174, 54.905066, 40Q, 57.844360, 3.790092, 2.500000, Dike Margin, 70.000000, 241.000000, 151.000000, 0.943000, SD17, Mon Jan 23 10:36:12 2023, 
e9b7b9667cd8eba19fc087e07b98b00f, Locality 1, 9e4b835b7cd23f2d5580392cf5dcf3c2, 277107.794147, 1887790.061153, 17.063632, 54.905680, 40Q, 62.455505, 3.790092, 2.500000, Dike Margin, 64.000000, 242.000000, 152.000000, 0.943000, SD16, Mon Jan 23 10:14:41 2023, 
e9b7b9667cd8eba19fc087e07b98b00f, Locality 1, 1343a76b60898bb2c5ed35c702722c8e, 277110.166823, 1887787.809515, 17.063612, 54.905702, 40Q, 63.339111, 3.790092, 2.500000, Dike Margin, 67.000000, 247.000000, 157.000000, 0.943000, SD16, Mon Jan 23 10:14:05 2023, 
e9b7b9667cd8eba19fc087e07b98b00f, Locality 1, ff29314428bcd032c63b3b731f4bd249, 277110.365197, 1887784.862765, 17.063585, 54.905705, 40Q, 63.867554, 3.790092, 2.500000, Dike Margin, 52.000000, 244.000000, 154.000000, 0.943000, SD16, Mon Jan 23 10:13:51 2023, 
e9b7b9667cd8eba19fc087e07b98b00f, Locality 1, e2cfc143d699277694a6fc334c533851, 277114.066255, 1887778.696911, 17.063530, 54.905740, 40Q, 66.462708, 3.790092, 2.500000, Dike Margin, 54.000000, 249.000000, 159.000000, 0.943000, SD16, Mon Jan 23 10:12:00 2023, 
e9b7b9667cd8eba19fc087e07b98b00f, Locality 1, b05f309f80694ab7ae543f588208d1e2, 277119.600260, 1887765.625848, 17.063412, 54.905793, 40Q, 67.748291, 3.790092, 2.500000, Dike Margin, 57.000000, 245.000000, 155.000000, 0.943000, SD16, Mon Jan 23 10:11:22 2023, 
e9b7b9667cd8eba19fc087e07b98b00f, Locality 1, 6cca0b648707ef0579359115f41fe41a, 277125.815622, 1887760.086149, 17.063363, 54.905852, 40Q, 68.660889, 3.790092, 2.500000, Dike Margin, 63.000000, 216.000000, 126.000000, 0.943000, SD16, Mon Jan 23 10:09:23 2023, 
e9b7b9667cd8eba19fc087e07b98b00f, Locality 1, 3cbf3c2eeb241f539a451c65068d41ce, 277138.565115, 1887753.806612, 17.063307, 54.905973, 40Q, 68.607056, 3.790092, 2.500000, Dike Margin, 50.000000, 216.000000, 126.000000, 0.943000, SD16, Mon Jan 23 10:08:51 2023, 
e9b7b9667cd8eba19fc087e07b98b00f, Locality 1, 9c808df3a33bf297b4c73a2d015c623e, 277145.031373, 1887729.967730, 17.063093, 54.906036, 40Q, 66.107239, 3.790092, 2.500000, Dike Margin, 61.000000, 261.000000, 171.000000, 0.943000, SD16, Mon Jan 23 10:08:17 2023, 
e9b7b9667cd8eba19fc087e07b98b00f, Locality 1, 0ed2cc06ce45784f3bf4c29853a7ef64, 277143.852130, 1887736.171833, 17.063149, 54.906024, 40Q, 68.212646, 3.790092, 2.500000, Dike Margin, 69.000000, 267.000000, 177.000000, 0.943000, SD16, Mon Jan 23 10:06:54 2023, 
e9b7b9667cd8eba19fc087e07b98b00f, Locality 1, 1e401323168eb11e8e61132b13a71e4f, 277137.138622, 1887757.111921, 17.063337, 54.905959, 40Q, 69.793091, 3.790092, 2.500000, Dike Margin, 42.000000, 217.000000, 127.000000, 0.943000, SD16, Mon Jan 23 10:05:51 2023, 
e9b7b9667cd8eba19fc087e07b98b00f, Locality 1, d7655053f9c34a5eb61b7b3e1ab55242, 277122.099090, 1887769.474644, 17.063447, 54.905816, 40Q, 68.838501, 3.790092, 2.500000, Dike Margin, 74.000000, 266.000000, 176.000000, 0.943000, SD16, Mon Jan 23 10:05:14 2023, 
e9b7b9667cd8eba19fc087e07b98b00f, Locality 1, ba1ff919364394a1967190fffbd95af1, 277118.677951, 1887775.629744, 17.063503, 54.905784, 40Q, 68.286133, 3.790092, 2.500000, Dike Margin, 61.000000, 253.000000, 163.000000, 0.943000, SD16, Mon Jan 23 10:05:00 2023, 
e9b7b9667cd8eba19fc087e07b98b00f, Locality 1, fd61bd7dda9df4f159637a39a4e1c0f5, 277117.648776, 1887779.841853, 17.063540, 54.905774, 40Q, 67.652771, 3.790092, 2.500000, Dike Margin, 58.000000, 255.000000, 165.000000, 0.943000, SD16, Mon Jan 23 10:04:50 2023, 
e9b7b9667cd8eba19fc087e07b98b00f, Locality 1, e7dc4c942bac0ce69313806a1aaec082, 277116.078511, 1887783.144279, 17.063570, 54.905758, 40Q, 66.940979, 3.790092, 2.500000, Dike Margin, 73.000000, 255.000000, 165.000000, 0.943000, SD16, Mon Jan 23 10:04:33 2023, 
e9b7b9667cd8eba19fc087e07b98b00f, Locality 1, 90858632bc160c9219193f83aab9f669, 277110.376090, 1887787.564836, 17.063610, 54.905704, 40Q, 63.687683, 3.790092, 2.500000, Dike Margin, 64.000000, 258.000000, 168.000000, 0.943000, SD16, Mon Jan 23 10:03:59 2023, 
e9b7b9667cd8eba19fc087e07b98b00f, Locality 1, 561f2900899518c0d2e6a279b73418b7, 277209.903499, 1887864.759763, 17.064317, 54.906631, 40Q, 61.753174, 3.790092, 2.500000, Dike Margin, 83.000000, 99.000000, 9.000000, 0.943000, SD15, Mon Jan 23 09:52:45 2023, 
e9b7b9667cd8eba19fc087e07b98b00f, Locality 1, adc968d8a5e26d1cdd071ef71f8611a6, 277209.373939, 1887864.527438, 17.064314, 54.906626, 40Q, 62.619263, 3.790092, 2.500000, Dike Margin, 81.000000, 98.000000, 8.000000, 0.943000, SD15, Mon Jan 23 09:52:38 2023, 
e9b7b9667cd8eba19fc087e07b98b00f, Locality 1, 31b4b33a468faf5bd2550818a1e4feaf, 277208.967556, 1887854.733741, 17.064226, 54.906624, 40Q, 63.569702, 3.790092, 2.500000, Dike Margin, 82.000000, 91.000000, 1.000000, 0.943000, SD15, Mon Jan 23 09:52:20 2023, 
e9b7b9667cd8eba19fc087e07b98b00f, Locality 1, 0a3d9ad2a58061d1535e59d780a718d9, 277208.458299, 1887846.665854, 17.064153, 54.906620, 40Q, 64.034668, 3.790092, 2.500000, Dike Margin, 79.000000, 95.000000, 5.000000, 0.943000, SD15, Mon Jan 23 09:51:56 2023, 
e9b7b9667cd8eba19fc087e07b98b00f, Locality 1, d5e0ee21ddf11d082587e5a95d296da8, 277207.897234, 1887842.999954, 17.064120, 54.906615, 40Q, 64.614868, 3.790092, 2.500000, Dike Margin, 80.000000, 98.000000, 8.000000, 0.943000, SD15, Mon Jan 23 09:51:45 2023, 
e9b7b9667cd8eba19fc087e07b98b00f, Locality 1, 9f6f73d58897e48a869ae51b80d4fa25, 277203.040686, 1887813.014713, 17.063848, 54.906572, 40Q, 69.610901, 3.790092, 2.500000, Dike Margin, 68.000000, 269.000000, 179.000000, 0.943000, SD15, Mon Jan 23 09:50:57 2023, 
e9b7b9667cd8eba19fc087e07b98b00f, Locality 1, 7efdc31b555cc6bf0016af57390f3d08, 277206.365864, 1887812.603774, 17.063845, 54.906603, 40Q, 67.201050, 3.790092, 2.500000, Dike Margin, 59.000000, 301.000000, 211.000000, 0.943000, SD15, Mon Jan 23 09:50:22 2023, 
e9b7b9667cd8eba19fc087e07b98b00f, Locality 1, 4c54d89a0c7db7efcdc7a61bc24f23ef, 277207.030224, 1887817.461912, 17.063889, 54.906609, 40Q, 68.861694, 3.790092, 2.500000, Dike Margin, 88.000000, 102.000000, 12.000000, 0.943000, SD15, Mon Jan 23 09:50:00 2023, 
e9b7b9667cd8eba19fc087e07b98b00f, Locality 1, edaa9368de674874cee6d16678ecfafe, 277210.192253, 1887839.265781, 17.064086, 54.906637, 40Q, 67.016785, 3.790092, 2.500000, Dike Margin, 70.000000, 111.000000, 21.000000, 0.943000, SD15, Mon Jan 23 09:47:44 2023, 
e9b7b9667cd8eba19fc087e07b98b00f, Locality 1, be6d19550daabd33ae47843b4985b402, 277209.627653, 1887843.906845, 17.064128, 54.906631, 40Q, 64.968750, 3.790092, 2.500000, Dike Margin, 79.000000, 108.000000, 18.000000, 0.943000, SD15, Mon Jan 23 09:47:30 2023, 
e9b7b9667cd8eba19fc087e07b98b00f, Locality 1, e5f9e7036325f2354fd803617d106ee7, 277210.506173, 1887847.785205, 17.064163, 54.906639, 40Q, 64.287598, 3.790092, 2.500000, Dike Margin, 85.000000, 105.000000, 15.000000, 0.943000, SD15, Mon Jan 23 09:47:04 2023, 
e9b7b9667cd8eba19fc087e07b98b00f, Locality 1, 29cd3f7bbd225def4ccf9f24718200a3, 277211.047162, 1887848.686035, 17.064171, 54.906644, 40Q, 63.714539, 3.790092, 2.500000, Dike Margin, 70.000000, 121.000000, 31.000000, 0.943000, SD15, Mon Jan 23 09:46:56 2023, 
e9b7b9667cd8eba19fc087e07b98b00f, Locality 1, d3abf37a7fdc3600ab0be6700e09cb9c, 277212.876356, 1887860.886586, 17.064282, 54.906660, 40Q, 63.741882, 3.790092, 2.500000, Dike Margin, 86.000000, 102.000000, 12.000000, 0.943000, SD15, Mon Jan 23 09:46:20 2023, 
e9b7b9667cd8eba19fc087e07b98b00f, Locality 1, 1d3c9a8791fdc2c2b836790a6c8790b4, 277213.379480, 1887862.128778, 17.064293, 54.906664, 40Q, 62.110291, 3.790092, 2.500000, Dike Margin, 49.000000, 81.000000, 351.000000, 0.943000, SD15, Mon Jan 23 09:46:08 2023, 
e9b7b9667cd8eba19fc087e07b98b00f, Locality 1, bc284a0c27d408e61831b8dcaf282040, 277214.059641, 1887864.787138, 17.064317, 54.906670, 40Q, 62.046143, 3.790092, 2.500000, Dike Margin, 73.000000, 101.000000, 11.000000, 0.943000, SD15, Mon Jan 23 09:45:55 2023, 
e9b7b9667cd8eba19fc087e07b98b00f, Locality 1, 078c4b18abe86cc313af47a5bf88bba0, 277213.448763, 1887868.488856, 17.064351, 54.906664, 40Q, 61.822876, 3.790092, 2.500000, Dike Margin, 72.000000, 92.000000, 2.000000, 0.943000, SD15, Mon Jan 23 09:45:39 2023, 
e9b7b9667cd8eba19fc087e07b98b00f, Locality 1, 8dd04b2ef20aebde67b3448287387d87, 277214.200471, 1887870.868592, 17.064372, 54.906671, 40Q, 62.525696, 3.790092, 2.500000, Dike Margin, 68.000000, 102.000000, 12.000000, 0.943000, SD15, Mon Jan 23 09:45:27 2023, 
e9b7b9667cd8eba19fc087e07b98b00f, Locality 1, 5ed4817beb91b58105f163b2139aa9a4, 277216.128711, 1887876.320916, 17.064422, 54.906689, 40Q, 61.637634, 3.790092, 2.500000, Dike Margin, 59.000000, 91.000000, 1.000000, 0.943000, SD15, Mon Jan 23 09:45:06 2023, 
e9b7b9667cd8eba19fc087e07b98b00f, Locality 1, b6a962ec6aa7fef58b4f0ff041183902, 277220.360309, 1887890.134059, 17.064547, 54.906727, 40Q, 60.293457, 3.790092, 2.500000, Dike Margin, 88.000000, 271.000000, 181.000000, 0.943000, SD15, Mon Jan 23 09:44:34 2023, 
e9b7b9667cd8eba19fc087e07b98b00f, Locality 1, eb251ba85e646f8de037373634b8c245, 277220.703219, 1887891.826305, 17.064562, 54.906730, 40Q, 57.642334, 3.790092, 2.500000, Dike Margin, 88.000000, 294.000000, 204.000000, 0.943000, SD15, Mon Jan 23 09:43:36 2023, 
e9b7b9667cd8eba19fc087e07b98b00f, Locality 1, fabb5bdec35fbbb5e4dcceae14a708ea, 277930.518392, 1887059.276073, 17.057110, 54.913480, 40Q, 54.540283, 3.790092, 2.500000, Dike Margin, 65.000000, 244.000000, 154.000000, 0.943000, SD14, Mon Jan 23 09:20:42 2023, 
e9b7b9667cd8eba19fc087e07b98b00f, Locality 1, 8b8818437137beefd3d7bf31e06510b2, 277932.016720, 1887057.793293, 17.057097, 54.913494, 40Q, 54.741760, 3.790092, 2.500000, Dike Margin, 47.000000, 234.000000, 144.000000, 0.943000, SD14, Mon Jan 23 09:20:24 2023, 
e9b7b9667cd8eba19fc087e07b98b00f, Locality 1, e3549f5a8012b1dc3080941dae7bf743, 277934.501812, 1887053.888936, 17.057062, 54.913518, 40Q, 54.931946, 3.790092, 2.500000, Dike Margin, 64.000000, 220.000000, 130.000000, 0.943000, SD14, Mon Jan 23 09:20:09 2023, 
e9b7b9667cd8eba19fc087e07b98b00f, Locality 1, aaec48912d3ba6446d1f60070ce45e78, 277939.559110, 1887050.146387, 17.057028, 54.913566, 40Q, 55.075684, 3.790092, 2.500000, Dike Margin, 63.000000, 232.000000, 142.000000, 0.943000, SD14, Mon Jan 23 09:19:40 2023, 
e9b7b9667cd8eba19fc087e07b98b00f, Locality 1, 02cb89eb5d87bf8ed404bf8152ce1a36, 277941.210781, 1887047.169742, 17.057002, 54.913582, 40Q, 54.523560, 3.790092, 2.500000, Dike Margin, 55.000000, 221.000000, 131.000000, 0.943000, SD14, Mon Jan 23 09:19:25 2023, 
