localityId, localityName, dataId, x, y, latitude, longitude, zone, altitude, horiz_precision, vert_precision, planeType, dip, dipAzimuth, strike, declination, rockUnit, timedate, notes
e9b7b9667cd8eba19fc087e07b98b00f, Locality 1, 82a605f2712e4a7503f8ae702779eab5, 277940.297917, 1887042.556689, 17.056960, 54.913574, 40Q, 52.269043, 3.790092, 2.500000, Dike Margin, 57.000000, 219.000000, 129.000000, 0.943000, SD14, Mon Jan 23 09:19:03 2023, 
e9b7b9667cd8eba19fc087e07b98b00f, Locality 1, 8e9305851aa9d52962aa2e211a51c954, 277940.224016, 1887041.619855, 17.056951, 54.913573, 40Q, 52.267700, 3.790092, 2.500000, Dike Margin, 52.000000, 220.000000, 130.000000, 0.943000, SD14, Mon Jan 23 09:16:04 2023, 
e9b7b9667cd8eba19fc087e07b98b00f, Locality 1, 5cebb37ac6a5a2830ad2a99eb1c09ab4, 277940.884757, 1887041.173318, 17.056947, 54.913579, 40Q, 52.043640, 3.790092, 2.500000, Dike Margin, 49.000000, 218.000000, 128.000000, 0.943000, SD14, Mon Jan 23 09:15:52 2023, 
e9b7b9667cd8eba19fc087e07b98b00f, Locality 1, fc2fb8b30dfb53183156041967ba2bf9, 277947.205038, 1887038.636076, 17.056925, 54.913639, 40Q, 50.214600, 3.790092, 2.500000, Dike Margin, 50.000000, 227.000000, 137.000000, 0.943000, SD14, Mon Jan 23 09:15:26 2023, 
e9b7b9667cd8eba19fc087e07b98b00f, Locality 1, 56b59421d40baa1ab6f01c8d4347553c, 277947.527472, 1887040.808981, 17.056945, 54.913642, 40Q, 51.918518, 3.790092, 2.500000, Dike Margin, 67.000000, 224.000000, 134.000000, 0.943000, SD14, Mon Jan 23 09:15:12 2023, 
e9b7b9667cd8eba19fc087e07b98b00f, Locality 1, 9b324c188f0ecb659d25f335ddbd792b, 277943.784052, 1887046.434874, 17.056995, 54.913606, 40Q, 53.576172, 3.790092, 2.500000, Dike Margin, 58.000000, 224.000000, 134.000000, 0.943000, SD14, Mon Jan 23 09:14:46 2023, 
e9b7b9667cd8eba19fc087e07b98b00f, Locality 1, 0e1e74c284fbb3900fe5aa1236e80169, 277943.228290, 1887047.438215, 17.057004, 54.913601, 40Q, 53.484375, 3.790092, 2.500000, Dike Margin, 49.000000, 203.000000, 113.000000, 0.943000, SD14, Mon Jan 23 09:14:36 2023, 
e9b7b9667cd8eba19fc087e07b98b00f, Locality 1, f5f0070922ba05a0b27e40e2d3e734ff, 277942.330925, 1887048.261445, 17.057012, 54.913592, 40Q, 54.760925, 3.790092, 2.500000, Dike Margin, 53.000000, 226.000000, 136.000000, 0.943000, SD14, Mon Jan 23 09:14:21 2023, 
e9b7b9667cd8eba19fc087e07b98b00f, Locality 1, e9a459a6cff8973efedb1ad5dea7f4eb, 277939.856454, 1887051.665327, 17.057042, 54.913568, 40Q, 54.201965, 3.790092, 2.500000, Dike Margin, 57.000000, 249.000000, 159.000000, 0.943000, SD14, Mon Jan 23 09:14:07 2023, 
e9b7b9667cd8eba19fc087e07b98b00f, Locality 1, ad978ea674326ba0764648cd95d47365, 277938.897465, 1887054.294723, 17.057066, 54.913559, 40Q, 53.595398, 3.790092, 2.500000, Dike Margin, 41.000000, 216.000000, 126.000000, 0.943000, SD14, Mon Jan 23 09:13:48 2023, 
e9b7b9667cd8eba19fc087e07b98b00f, Locality 1, f2e4946bc9a9892d04f6e1b9ae315318, 277934.781234, 1887055.424671, 17.057076, 54.913520, 40Q, 53.094116, 3.790092, 2.500000, Dike Margin, 66.000000, 228.000000, 138.000000, 0.943000, SD14, Mon Jan 23 09:13:21 2023, 
e9b7b9667cd8eba19fc087e07b98b00f, Locality 1, 77742289e5e7bba34e530d6f7ec6c8ca, 277934.690332, 1887056.284670, 17.057083, 54.913519, 40Q, 53.911133, 3.790092, 2.500000, Dike Margin, 53.000000, 240.000000, 150.000000, 0.943000, SD14, Mon Jan 23 09:13:15 2023, 
e9b7b9667cd8eba19fc087e07b98b00f, Locality 1, 196306286cffc4dc520649b1881d53dd, 277933.902452, 1887058.484938, 17.057103, 54.913512, 40Q, 54.016174, 3.790092, 2.500000, Dike Margin, 56.000000, 230.000000, 140.000000, 0.943000, SD14, Mon Jan 23 09:12:49 2023, 
e9b7b9667cd8eba19fc087e07b98b00f, Locality 1, 2b5f01c5c2fbc165c9241e598aff810d, 277928.194836, 1887066.837320, 17.057178, 54.913457, 40Q, 54.810364, 3.790092, 2.500000, Fault, 49.000000, 221.000000, 131.000000, 0.943000, Fault, Mon Jan 23 09:11:08 2023, 
e9b7b9667cd8eba19fc087e07b98b00f, Locality 1, 8da2d0ae845a59d13eb95f2a3ebeb68a, 277928.238273, 1887069.108408, 17.057199, 54.913458, 40Q, 51.112488, 3.790092, 2.500000, Dike Margin, 55.000000, 227.000000, 137.000000, 0.943000, SD14, Mon Jan 23 09:08:41 2023, 
e9b7b9667cd8eba19fc087e07b98b00f, Locality 1, 0701072d9710fc1921ee38eebfe53050, 277925.297495, 1887071.822083, 17.057223, 54.913430, 40Q, 50.272461, 3.790092, 2.500000, Dike Margin, 56.000000, 222.000000, 132.000000, 0.943000, SD14, Mon Jan 23 09:08:22 2023, 
e9b7b9667cd8eba19fc087e07b98b00f, Locality 1, a2385beb00b08d4d1eaeab2aa8447ec3, 277922.824061, 1887071.237456, 17.057217, 54.913407, 40Q, 45.611145, 3.790092, 2.500000, Dike Margin, 55.000000, 216.000000, 126.000000, 0.943000, SD14, Mon Jan 23 09:08:06 2023, 
e9b7b9667cd8eba19fc087e07b98b00f, Locality 1, 988d850e784024810aa8fe78974a4855, 278322.938180, 1885822.118506, 17.045972, 54.917289, 40Q, 29.768982, 3.790092, 2.500000, Dike Margin, 61.000000, 229.000000, 139.000000, 0.943000, SD13, Mon Jan 23 08:54:14 2023, 
e9b7b9667cd8eba19fc087e07b98b00f, Locality 1, bd55e153ee49ede7f01d4a8f20471af1, 278317.409621, 1885826.441570, 17.046010, 54.917237, 40Q, 31.597961, 3.790092, 2.500000, Dike Margin, 52.000000, 209.000000, 119.000000, 0.943000, SD13, Mon Jan 23 08:54:01 2023, 
e9b7b9667cd8eba19fc087e07b98b00f, Locality 1, 141a3a83450284f3521d27ef20ff1bf2, 278291.852657, 1885829.252370, 17.046033, 54.916997, 40Q, 27.484375, 3.790092, 2.500000, Dike Margin, 59.000000, 214.000000, 124.000000, 0.943000, SD13, Mon Jan 23 08:52:42 2023, 
e9b7b9667cd8eba19fc087e07b98b00f, Locality 1, af6d7b70430fe1110b7de9622ec917be, 278293.139512, 1885828.798068, 17.046029, 54.917009, 40Q, 26.881897, 3.790092, 2.500000, Dike Margin, 66.000000, 211.000000, 121.000000, 0.943000, SD13, Mon Jan 23 08:52:33 2023, 
e9b7b9667cd8eba19fc087e07b98b00f, Locality 1, 17808ebed345ed2e2ec538f7aa4cd75b, 278293.822075, 1885827.697084, 17.046019, 54.917015, 40Q, 27.778992, 3.790092, 2.500000, Dike Margin, 66.000000, 209.000000, 119.000000, 0.943000, SD13, Mon Jan 23 08:52:26 2023, 
e9b7b9667cd8eba19fc087e07b98b00f, Locality 1, 86e2cc6affeddaf085e3cd9a1b0fb246, 278293.773905, 1885827.973238, 17.046022, 54.917015, 40Q, 27.863953, 3.790092, 2.500000, Dike Margin, 65.000000, 215.000000, 125.000000, 0.943000, SD13, Mon Jan 23 08:52:21 2023, 
e9b7b9667cd8eba19fc087e07b98b00f, Locality 1, c948579eb255158310984dee8dbf2e70, 278295.728461, 1885827.021420, 17.046014, 54.917033, 40Q, 27.994080, 3.790092, 2.500000, Dike Margin, 75.000000, 223.000000, 133.000000, 0.943000, SD13, Mon Jan 23 08:52:13 2023, 
e9b7b9667cd8eba19fc087e07b98b00f, Locality 1, 72b700eb9b5ed235b7acfd4549803e35, 278295.155132, 1885827.581028, 17.046019, 54.917028, 40Q, 27.430237, 3.790092, 2.500000, Dike Margin, 65.000000, 215.000000, 125.000000, 0.943000, SD13, Mon Jan 23 08:52:06 2023, 
e9b7b9667cd8eba19fc087e07b98b00f, Locality 1, fedf71a0f9b601d59dfc5ec608956612, 278299.291733, 1885824.841403, 17.045994, 54.917067, 40Q, 27.665344, 3.790092, 2.500000, Dike Margin, 88.000000, 42.000000, 312.000000, 0.943000, SD13, Mon Jan 23 08:51:44 2023, 
e9b7b9667cd8eba19fc087e07b98b00f, Locality 1, 3b97414af587ae260d879ec3273e8a1c, 278299.543628, 1885824.097034, 17.045988, 54.917069, 40Q, 26.011292, 3.790092, 2.500000, Dike Margin, 79.000000, 210.000000, 120.000000, 0.943000, SD13, Mon Jan 23 08:51:37 2023, 
e9b7b9667cd8eba19fc087e07b98b00f, Locality 1, e30a90b902630dbb884556c4cd458e5b, 278302.758325, 1885824.480096, 17.045991, 54.917099, 40Q, 25.150024, 3.790092, 2.689646, Dike Margin, 73.000000, 243.000000, 153.000000, 0.943000, SD13, Mon Jan 23 08:51:30 2023, 
e9b7b9667cd8eba19fc087e07b98b00f, Locality 1, 4dea899044f18e941a1e77a4c34ea556, 278323.267296, 1885806.142235, 17.045828, 54.917294, 40Q, 27.166870, 3.790092, 2.500000, Dike Margin, 60.000000, 204.000000, 114.000000, 0.943000, SD13, Mon Jan 23 08:37:33 2023, 
e9b7b9667cd8eba19fc087e07b98b00f, Locality 1, d03de8c165947201942d8e73cf3e8438, 278333.326673, 1885798.198617, 17.045757, 54.917389, 40Q, 26.971802, 3.790092, 2.500000, Dike Margin, 71.000000, 223.000000, 133.000000, 0.943000, SD13, Mon Jan 23 08:36:59 2023, 
e9b7b9667cd8eba19fc087e07b98b00f, Locality 1, 19d43d80cdb63957c7b8e6e79147f41b, 278355.240934, 1885784.918043, 17.045639, 54.917596, 40Q, 30.756165, 3.790092, 2.500000, Dike Margin, 54.000000, 202.000000, 112.000000, 0.943000, SD13, Mon Jan 23 08:34:26 2023, 
e9b7b9667cd8eba19fc087e07b98b00f, Locality 1, 81507217dcf54e789409ec3f17f35b05, 278379.517916, 1885771.611208, 17.045521, 54.917826, 40Q, 33.785461, 3.790092, 2.500000, Dike Margin, 71.000000, 229.000000, 139.000000, 0.943000, SD13, Mon Jan 23 08:33:40 2023, 
e9b7b9667cd8eba19fc087e07b98b00f, Locality 1, b992b39e0bd204c47640af52f67b4e41, 278394.878840, 1885764.216649, 17.045456, 54.917971, 40Q, 35.040588, 3.790092, 2.500000, Dike Margin, 66.000000, 224.000000, 134.000000, 0.943000, SD13, Mon Jan 23 08:33:04 2023, 
e9b7b9667cd8eba19fc087e07b98b00f, Locality 1, 72b5d0d8e6ab9a6e27403bca6ea2ab97, 278405.709704, 1885757.016498, 17.045392, 54.918073, 40Q, 33.841797, 3.790092, 2.500000, Dike Margin, 73.000000, 208.000000, 118.000000, 0.943000, SD13, Mon Jan 23 08:32:35 2023, 
e9b7b9667cd8eba19fc087e07b98b00f, Locality 1, 7f67cb2b4e926f71fa6ea4ca9415c7cd, 278416.273181, 1885763.397537, 17.045450, 54.918172, 40Q, 40.832214, 3.790092, 2.500000, Dike Margin, 58.000000, 210.000000, 120.000000, 0.943000, SD13, Mon Jan 23 08:29:35 2023, 
e9b7b9667cd8eba19fc087e07b98b00f, Locality 1, 728f452479bbe18f75a588bc1345d17b, 278411.167750, 1885767.658499, 17.045488, 54.918123, 40Q, 39.518860, 3.790092, 2.500000, Dike Margin, 49.000000, 215.000000, 125.000000, 0.943000, SD13, Mon Jan 23 08:29:17 2023, 
e9b7b9667cd8eba19fc087e07b98b00f, Locality 1, c51e1fd5e19e1419a4a93d36b8533a96, 278402.702888, 1885773.943416, 17.045544, 54.918043, 40Q, 42.206177, 3.790092, 2.500000, Dike Margin, 55.000000, 216.000000, 126.000000, 0.943000, SD13, Mon Jan 23 08:28:58 2023, 
e9b7b9667cd8eba19fc087e07b98b00f, Locality 1, c35e3ca94397237e017e29109dd870bf, 278401.064243, 1885774.362715, 17.045548, 54.918028, 40Q, 42.037964, 3.790092, 2.500000, Dike Margin, 34.000000, 190.000000, 100.000000, 0.943000, SD13, Mon Jan 23 08:28:48 2023, 
e9b7b9667cd8eba19fc087e07b98b00f, Locality 1, d629b16134ac0cf6ab96583ea09ef742, 278393.629200, 1885777.656645, 17.045577, 54.917957, 40Q, 39.516602, 3.790092, 2.500000, Dike Margin, 72.000000, 224.000000, 134.000000, 0.943000, SD13, Mon Jan 23 08:28:33 2023, 
e9b7b9667cd8eba19fc087e07b98b00f, Locality 1, 917fb6caaca538c86394375cffbe1cea, 278366.461301, 1885794.082777, 17.045723, 54.917701, 40Q, 37.088745, 3.790092, 2.500000, Dike Margin, 64.000000, 222.000000, 132.000000, 0.943000, SD13, Mon Jan 23 08:27:47 2023, 
e9b7b9667cd8eba19fc087e07b98b00f, Locality 1, 4c671d149d3a595728ffdf847b73135e, 278359.868474, 1885797.665525, 17.045755, 54.917638, 40Q, 34.949341, 3.790092, 2.500000, Dike Margin, 83.000000, 212.000000, 122.000000, 0.943000, SD13, Mon Jan 23 08:27:29 2023, 
e9b7b9667cd8eba19fc087e07b98b00f, Locality 1, f34d45cab561bace28b3cbc6fb3e326c, 278345.950072, 1885805.519637, 17.045824, 54.917507, 40Q, 34.169189, 3.790092, 2.500000, Dike Margin, 77.000000, 205.000000, 115.000000, 0.943000, SD13, Mon Jan 23 08:26:53 2023, 
e9b7b9667cd8eba19fc087e07b98b00f, Locality 1, 4886ba7ea558b76b0b1fc5fa6180dd49, 278158.967397, 1885452.208149, 17.042615, 54.915786, 40Q, 39.350525, 3.790092, 2.500000, Dike Margin, 82.000000, 226.000000, 136.000000, 0.943000, SD12, Mon Jan 23 08:01:04 2023, 
e9b7b9667cd8eba19fc087e07b98b00f, Locality 1, 0d49a76096040711fc8493bb5e4ba60e, 278160.641640, 1885446.038743, 17.042559, 54.915803, 40Q, 37.452881, 3.790092, 2.500000, Dike Margin, 87.000000, 235.000000, 145.000000, 0.943000, SD12, Mon Jan 23 08:00:39 2023, 
e9b7b9667cd8eba19fc087e07b98b00f, Locality 1, 99788e7e302e0195dfcdb83b93c291b9, 278161.477441, 1885444.128018, 17.042542, 54.915811, 40Q, 37.389954, 3.790092, 2.500000, Dike Margin, 90.000000, 68.000000, 338.000000, 0.943000, SD12, Mon Jan 23 08:00:29 2023, 
e9b7b9667cd8eba19fc087e07b98b00f, Locality 1, b25c79357424fb47053eb422c19ab138, 278163.734198, 1885440.755300, 17.042512, 54.915832, 40Q, 35.763245, 3.790092, 2.500000, Dike Margin, 80.000000, 243.000000, 153.000000, 0.943000, SD12, Mon Jan 23 08:00:15 2023, 
e9b7b9667cd8eba19fc087e07b98b00f, Locality 1, c596846fa8a95eeb18a30bd50e601dc4, 278164.582125, 1885438.883191, 17.042495, 54.915841, 40Q, 35.317078, 3.790092, 2.500000, Dike Margin, 80.000000, 237.000000, 147.000000, 0.943000, SD12, Mon Jan 23 08:00:05 2023, 
e9b7b9667cd8eba19fc087e07b98b00f, Locality 1, 1049ce5b929964af12c62ce68fddd175, 278165.904627, 1885436.876502, 17.042477, 54.915853, 40Q, 36.108826, 3.790092, 2.500000, Dike Margin, 77.000000, 258.000000, 168.000000, 0.943000, SD12, Mon Jan 23 07:59:54 2023, 
e9b7b9667cd8eba19fc087e07b98b00f, Locality 1, 16256475ff3163b6aafb9bb63504978a, 278166.658216, 1885435.444874, 17.042464, 54.915860, 40Q, 35.045044, 3.790092, 2.500000, Dike Margin, 71.000000, 257.000000, 167.000000, 0.943000, SD12, Mon Jan 23 07:59:43 2023, 
e9b7b9667cd8eba19fc087e07b98b00f, Locality 1, b071d457a64951bec99e92da4d38ecc8, 278166.552759, 1885433.744554, 17.042448, 54.915860, 40Q, 34.788757, 3.790092, 2.500000, Dike Margin, 61.000000, 209.000000, 119.000000, 0.943000, SD12, Mon Jan 23 07:59:31 2023, 
e9b7b9667cd8eba19fc087e07b98b00f, Locality 1, b6cedffc44ed1770ea7f852e008ec8cd, 278168.428123, 1885431.554850, 17.042429, 54.915877, 40Q, 34.722107, 3.790092, 2.500000, Dike Margin, 64.000000, 207.000000, 117.000000, 0.943000, SD12, Mon Jan 23 07:59:21 2023, 
e9b7b9667cd8eba19fc087e07b98b00f, Locality 1, 011d124f0ef8f29271b7f634d2ac5f13, 278169.611917, 1885431.220090, 17.042426, 54.915889, 40Q, 35.185730, 3.790092, 2.500000, Dike Margin, 68.000000, 206.000000, 116.000000, 0.943000, SD12, Mon Jan 23 07:59:14 2023, 
e9b7b9667cd8eba19fc087e07b98b00f, Locality 1, eed255be755074fa468aff6c54af95cb, 278173.280010, 1885428.777691, 17.042404, 54.915923, 40Q, 34.742615, 3.790092, 2.500000, Dike Margin, 74.000000, 205.000000, 115.000000, 0.943000, SD12, Mon Jan 23 07:58:56 2023, 
e9b7b9667cd8eba19fc087e07b98b00f, Locality 1, 7bca5eff4f9d7a655d566f8519011273, 278174.141303, 1885428.058924, 17.042398, 54.915931, 40Q, 36.125549, 3.790092, 2.500000, Dike Margin, 86.000000, 218.000000, 128.000000, 0.943000, SD12, Mon Jan 23 07:58:47 2023, 
e9b7b9667cd8eba19fc087e07b98b00f, Locality 1, 70ba63474155e6ccfebfbd8293a503c1, 278174.919248, 1885425.815612, 17.042378, 54.915939, 40Q, 35.787720, 3.790092, 2.500000, Dike Margin, 81.000000, 238.000000, 148.000000, 0.943000, SD12, Mon Jan 23 07:58:33 2023, 
e9b7b9667cd8eba19fc087e07b98b00f, Locality 1, 26c4436a54e0f8e18ff59cf5d759777d, 278176.550281, 1885424.680157, 17.042368, 54.915954, 40Q, 37.074707, 3.790092, 2.500000, Dike Margin, 73.000000, 247.000000, 157.000000, 0.943000, SD12, Mon Jan 23 07:58:21 2023, 
e9b7b9667cd8eba19fc087e07b98b00f, Locality 1, 0590b5fa00f6149dc18e4963cad25801, 278178.271157, 1885422.582875, 17.042349, 54.915971, 40Q, 37.170410, 3.790092, 2.500000, Dike Margin, 83.000000, 226.000000, 136.000000, 0.943000, SD12, Mon Jan 23 07:58:11 2023, 
e9b7b9667cd8eba19fc087e07b98b00f, Locality 1, 78346938db6f42bc40b2f9806b91d4c2, 278181.387665, 1885419.943781, 17.042325, 54.916000, 40Q, 38.482788, 3.790092, 2.500000, Dike Margin, 53.000000, 223.000000, 133.000000, 0.943000, SD12, Mon Jan 23 07:57:52 2023, 
e9b7b9667cd8eba19fc087e07b98b00f, Locality 1, 9192a0f53400f74c721cc56175fabb82, 278183.651582, 1885417.741079, 17.042306, 54.916022, 40Q, 36.461304, 3.790092, 2.500000, Dike Margin, 65.000000, 239.000000, 149.000000, 0.943000, SD12, Mon Jan 23 07:57:35 2023, 
e9b7b9667cd8eba19fc087e07b98b00f, Locality 1, 3dbe2fa0761c7440f5e3bd5742da55d7, 278184.395883, 1885415.937602, 17.042289, 54.916029, 40Q, 34.877258, 3.790092, 2.500000, Dike Margin, 68.000000, 252.000000, 162.000000, 0.943000, SD12, Mon Jan 23 07:57:17 2023, 
e9b7b9667cd8eba19fc087e07b98b00f, Locality 1, bc871746c94b96349cd13fa1ee6ead3e, 278184.226442, 1885415.926125, 17.042289, 54.916027, 40Q, 34.330139, 3.790092, 2.500000, Dike Margin, 69.000000, 243.000000, 153.000000, 0.943000, SD12, Mon Jan 23 07:57:06 2023, 
e9b7b9667cd8eba19fc087e07b98b00f, Locality 1, 4fb630082e5c2b8c05e392e62c9b073c, 278184.104235, 1885414.652175, 17.042278, 54.916026, 40Q, 33.939514, 3.790092, 2.500000, Dike Margin, 76.000000, 227.000000, 137.000000, 0.943000, SD12, Mon Jan 23 07:56:59 2023, 
e9b7b9667cd8eba19fc087e07b98b00f, Locality 1, e07ce87586e9f473698e686df8e68b82, 278185.392016, 1885413.183856, 17.042265, 54.916039, 40Q, 33.476013, 3.790092, 2.500000, Dike Margin, 78.000000, 218.000000, 128.000000, 0.943000, SD12, Mon Jan 23 07:56:47 2023, 
e9b7b9667cd8eba19fc087e07b98b00f, Locality 1, c6cd8275fa286e0644027f2637d218cf, 278184.800993, 1885411.186506, 17.042246, 54.916033, 40Q, 33.748901, 3.790092, 2.500000, Dike Margin, 62.000000, 220.000000, 130.000000, 0.943000, SD12, Mon Jan 23 07:56:35 2023, 
e9b7b9667cd8eba19fc087e07b98b00f, Locality 1, 5cfb9f2532369f47103f598d39bfb557, 278186.313617, 1885410.830528, 17.042243, 54.916047, 40Q, 34.437561, 3.790092, 2.500000, Dike Margin, 84.000000, 251.000000, 161.000000, 0.943000, SD12, Mon Jan 23 07:56:24 2023, 
e9b7b9667cd8eba19fc087e07b98b00f, Locality 1, 0069bf09b83e7bf072348eb7c37ca826, 278186.869527, 1885410.833455, 17.042243, 54.916053, 40Q, 33.574707, 3.790092, 2.500000, Dike Margin, 77.000000, 253.000000, 163.000000, 0.943000, SD12, Mon Jan 23 07:56:16 2023, 
e9b7b9667cd8eba19fc087e07b98b00f, Locality 1, 7f6d5c22ccaf100163fea04991b5d3aa, 278187.061343, 1885409.747666, 17.042234, 54.916055, 40Q, 34.391602, 3.790092, 2.500000, Dike Margin, 75.000000, 233.000000, 143.000000, 0.943000, SD12, Mon Jan 23 07:56:07 2023, 
e9b7b9667cd8eba19fc087e07b98b00f, Locality 1, db1eb2e85cbb5bd380c532d0b51855a5, 278187.012879, 1885408.498390, 17.042222, 54.916054, 40Q, 34.266357, 3.790092, 2.500000, Dike Margin, 76.000000, 215.000000, 125.000000, 0.943000, SD12, Mon Jan 23 07:55:53 2023, 
e9b7b9667cd8eba19fc087e07b98b00f, Locality 1, 36eda280202e866a2ea349a5ffd61edc, 278189.044208, 1885406.553884, 17.042205, 54.916073, 40Q, 32.038452, 3.790092, 2.500000, Dike Margin, 87.000000, 248.000000, 158.000000, 0.943000, SD12, Mon Jan 23 07:55:28 2023, 
e9b7b9667cd8eba19fc087e07b98b00f, Locality 1, cf7ebbea41ba17e01125b4705e0cb618, 278190.961554, 1885401.410284, 17.042159, 54.916092, 40Q, 30.758911, 3.790092, 2.500000, Dike Margin, 49.000000, 247.000000, 157.000000, 0.943000, SD12, Mon Jan 23 07:54:39 2023, 
e9b7b9667cd8eba19fc087e07b98b00f, Locality 1, f9b66f1fbbfbb4be4ff2590ae91513c0, 278190.469912, 1885399.345454, 17.042140, 54.916088, 40Q, 27.531006, 3.790092, 2.500000, Dike Margin, 45.000000, 263.000000, 173.000000, 0.943000, SD12, Mon Jan 23 07:53:57 2023, 
e9b7b9667cd8eba19fc087e07b98b00f, Locality 1, 2fcb9456386310cbccb81ede2facaef2, 278198.739986, 1885427.010625, 17.042391, 54.916162, 40Q, 38.065308, 3.790092, 2.500000, Dike Margin, 62.000000, 216.000000, 126.000000, 0.943000, SD11, Mon Jan 23 07:49:20 2023, 
