localityId, localityName, dataId, x, y, latitude, longitude, zone, altitude, horiz_precision, vert_precision, planeType, dip, dipAzimuth, strike, declination, rockUnit, timedate, notes
e9b7b9667cd8eba19fc087e07b98b00f, Locality 1, 3142046d8edd5c9c47ff9942becf3026, 278178.431131, 1885457.852110, 17.042667, 54.915969, 40Q, 42.118469, 3.790092, 2.500000, Dike Margin, 59.000000, 221.000000, 131.000000, 0.943000, SD11, Mon Jan 23 07:48:33 2023, 
e9b7b9667cd8eba19fc087e07b98b00f, Locality 1, a88bb1808fc0d7f34c96fa12eefbd10b, 278165.805647, 1885460.744282, 17.042692, 54.915850, 40Q, 44.753784, 3.790092, 2.500000, Dike Margin, 48.000000, 196.000000, 106.000000, 0.943000, SD11, Mon Jan 23 07:48:04 2023, 
e9b7b9667cd8eba19fc087e07b98b00f, Locality 1, 15b6cb399fd666e1a06573bcec0b5c82, 278155.638698, 1885466.501698, 17.042743, 54.915754, 40Q, 44.785156, 3.790092, 2.500000, Dike Margin, 54.000000, 189.000000, 99.000000, 0.943000, SD11, Mon Jan 23 07:47:44 2023, 
e9b7b9667cd8eba19fc087e07b98b00f, Locality 1, bc86e36948d7e5c46759e47a70c66353, 278150.489777, 1885465.890210, 17.042737, 54.915705, 40Q, 42.652954, 3.790092, 2.500000, Dike Margin, 50.000000, 191.000000, 101.000000, 0.943000, SD11, Mon Jan 23 07:47:30 2023, 
e9b7b9667cd8eba19fc087e07b98b00f, Locality 1, 57ebbd733463c64049e178c098a46055, 278134.657435, 1885467.741719, 17.042753, 54.915557, 40Q, 41.955444, 3.790092, 2.500000, Dike Margin, 57.000000, 206.000000, 116.000000, 0.943000, SD11, Mon Jan 23 07:47:08 2023, 
e9b7b9667cd8eba19fc087e07b98b00f, Locality 1, a76e3cab1451319e326f4bad14b00e82, 278126.421621, 1885470.248351, 17.042774, 54.915479, 40Q, 42.304626, 3.790092, 2.500000, Dike Margin, 57.000000, 190.000000, 100.000000, 0.943000, SD11, Mon Jan 23 07:46:49 2023, 
e9b7b9667cd8eba19fc087e07b98b00f, Locality 1, a33d2122616d52d0ba605ee3ffa4b493, 278115.341193, 1885474.626260, 17.042813, 54.915375, 40Q, 40.433716, 3.790092, 2.500000, Dike Margin, 59.000000, 191.000000, 101.000000, 0.943000, SD11, Mon Jan 23 07:46:30 2023, 
e9b7b9667cd8eba19fc087e07b98b00f, Locality 1, d54abf78d77a53c032c589b60f83e048, 278115.793633, 1885469.222637, 17.042764, 54.915379, 40Q, 38.344177, 3.790092, 2.500000, Dike Margin, 60.000000, 190.000000, 100.000000, 0.943000, SD11, Mon Jan 23 07:45:04 2023, 
e9b7b9667cd8eba19fc087e07b98b00f, Locality 1, 583731b994ee630d417d00e9f7431709, 278127.330402, 1885465.496306, 17.042732, 54.915488, 40Q, 38.519348, 3.790092, 2.500000, Dike Margin, 84.000000, 204.000000, 114.000000, 0.943000, SD11, Mon Jan 23 07:44:45 2023, 
e9b7b9667cd8eba19fc087e07b98b00f, Locality 1, c33efe15129679095f1fa1984c2141d1, 278129.226113, 1885465.314463, 17.042730, 54.915506, 40Q, 38.325989, 3.790092, 2.500000, Dike Margin, 67.000000, 203.000000, 113.000000, 0.943000, SD11, Mon Jan 23 07:44:37 2023, 
e9b7b9667cd8eba19fc087e07b98b00f, Locality 1, d237210c54431100c692e2c4639e2886, 278142.504759, 1885464.754373, 17.042726, 54.915631, 40Q, 39.037720, 3.790092, 2.500000, Dike Margin, 69.000000, 216.000000, 126.000000, 0.943000, SD11, Mon Jan 23 07:44:15 2023, 
e9b7b9667cd8eba19fc087e07b98b00f, Locality 1, 5edf1dfdb1834becccc60efd7363a77d, 278153.236107, 1885462.890859, 17.042710, 54.915732, 40Q, 38.209534, 3.790092, 2.500000, Dike Margin, 50.000000, 203.000000, 113.000000, 0.943000, SD11, Mon Jan 23 07:43:38 2023, 
e9b7b9667cd8eba19fc087e07b98b00f, Locality 1, 487dc6518a86738d3f75a51410110f4f, 278163.203192, 1885458.962109, 17.042676, 54.915826, 40Q, 39.211731, 3.790092, 2.500000, Dike Margin, 47.000000, 182.000000, 92.000000, 0.943000, SD11, Mon Jan 23 07:43:20 2023, 
e9b7b9667cd8eba19fc087e07b98b00f, Locality 1, 740066d29b3d5901b0ae5473194c4710, 278164.904031, 1885458.580875, 17.042673, 54.915842, 40Q, 39.816223, 3.790092, 2.500000, Dike Margin, 53.000000, 189.000000, 99.000000, 0.943000, SD11, Mon Jan 23 07:43:12 2023, 
e9b7b9667cd8eba19fc087e07b98b00f, Locality 1, 65adef9e7c280d9e5db29758dc9aee49, 278168.231184, 1885457.820309, 17.042666, 54.915873, 40Q, 40.346069, 3.790092, 2.500000, Dike Margin, 45.000000, 189.000000, 99.000000, 0.943000, SD11, Mon Jan 23 07:43:03 2023, 
e9b7b9667cd8eba19fc087e07b98b00f, Locality 1, 87eae23a5823a3e16bc27bc220eacb8e, 278184.951415, 1885449.555416, 17.042593, 54.916031, 40Q, 39.020020, 3.790092, 2.500000, Dike Margin, 33.000000, 259.000000, 169.000000, 0.943000, SD11, Mon Jan 23 07:42:24 2023, 
e9b7b9667cd8eba19fc087e07b98b00f, Locality 1, 3e89f59b0fc15f5f9aea6c350763da3a, 278221.829257, 1885403.649344, 17.042182, 54.916382, 40Q, 33.397461, 3.790092, 2.500000, Dike Margin, 68.000000, 211.000000, 121.000000, 0.943000, SD11, Mon Jan 23 07:31:02 2023, 
e9b7b9667cd8eba19fc087e07b98b00f, Locality 1, 69bc68b43f80a7096408bc08237306eb, 278220.759683, 1885404.609440, 17.042191, 54.916371, 40Q, 34.497803, 3.790092, 2.500000, Dike Margin, 63.000000, 200.000000, 110.000000, 0.943000, SD11, Mon Jan 23 07:30:48 2023, 
e9b7b9667cd8eba19fc087e07b98b00f, Locality 1, 3388c2828716233ed75e04c3f4a349fe, 278217.521026, 1885405.880482, 17.042202, 54.916341, 40Q, 35.308960, 3.790092, 2.500000, Dike Margin, 72.000000, 197.000000, 107.000000, 0.943000, SD11, Mon Jan 23 07:30:35 2023, 
e9b7b9667cd8eba19fc087e07b98b00f, Locality 1, 5ae786a49d10354ce128115c2239991d, 278215.531142, 1885409.514917, 17.042234, 54.916322, 40Q, 34.687134, 3.790092, 2.500000, Dike Margin, 59.000000, 204.000000, 114.000000, 0.943000, SD11, Mon Jan 23 07:30:23 2023, 
e9b7b9667cd8eba19fc087e07b98b00f, Locality 1, 420f50a6e1d269bd05e196b4d88cd065, 278212.604759, 1885410.909934, 17.042247, 54.916294, 40Q, 33.678101, 3.790092, 2.500000, Dike Margin, 53.000000, 238.000000, 148.000000, 0.943000, SD11, Mon Jan 23 07:30:04 2023, 
e9b7b9667cd8eba19fc087e07b98b00f, Locality 1, 921fc60418bc80721b74040ecda312bb, 278211.739936, 1885411.697370, 17.042254, 54.916286, 40Q, 34.560059, 3.790092, 2.500000, Dike Margin, 64.000000, 219.000000, 129.000000, 0.943000, SD11, Mon Jan 23 07:29:53 2023, 
e9b7b9667cd8eba19fc087e07b98b00f, Locality 1, 03efe73f2078be171a1d1f90a3513450, 278211.547766, 1885412.650324, 17.042262, 54.916284, 40Q, 35.036804, 3.790092, 2.500000, Dike Margin, 67.000000, 223.000000, 133.000000, 0.943000, SD11, Mon Jan 23 07:29:46 2023, 
e9b7b9667cd8eba19fc087e07b98b00f, Locality 1, 0a4ad922184187e1960db1a1352b51ea, 278208.696056, 1885413.757835, 17.042272, 54.916257, 40Q, 36.309509, 3.790092, 2.500000, Dike Margin, 54.000000, 214.000000, 124.000000, 0.943000, SD11, Mon Jan 23 07:29:35 2023, 
e9b7b9667cd8eba19fc087e07b98b00f, Locality 1, 8699740fca44436df57994d35e7b1eae, 278203.500188, 1885418.531236, 17.042315, 54.916208, 40Q, 37.357178, 3.790092, 2.500000, Dike Margin, 84.000000, 249.000000, 159.000000, 0.943000, SD11, Mon Jan 23 07:29:10 2023, 
e9b7b9667cd8eba19fc087e07b98b00f, Locality 1, abc23502b97b86cde8ffd7754c9dc8b4, 278201.821373, 1885421.876752, 17.042345, 54.916192, 40Q, 38.485657, 3.790092, 2.500000, Dike Margin, 53.000000, 245.000000, 155.000000, 0.943000, SD11, Mon Jan 23 07:28:59 2023, 
e9b7b9667cd8eba19fc087e07b98b00f, Locality 1, c8d0105f693187dfb3ebc4625db7b543, 278199.882039, 1885425.357886, 17.042376, 54.916173, 40Q, 37.441528, 3.790092, 2.500000, Dike Margin, 77.000000, 226.000000, 136.000000, 0.943000, SD11, Mon Jan 23 07:28:42 2023, 
e9b7b9667cd8eba19fc087e07b98b00f, Locality 1, 299467c010ffa78c7dba665975ae8bf4, 278198.952980, 1885421.619523, 17.042342, 54.916165, 40Q, 35.495544, 3.790092, 2.500000, Dike Margin, 90.000000, 62.000000, 332.000000, 0.943000, SD11, Mon Jan 23 07:28:22 2023, 
e9b7b9667cd8eba19fc087e07b98b00f, Locality 1, 75c0aa2a85d8e6695adc6157798c305a, 278199.944492, 1885420.629263, 17.042333, 54.916174, 40Q, 34.644409, 3.790092, 2.500000, Dike Margin, 80.000000, 238.000000, 148.000000, 0.943000, SD11, Mon Jan 23 07:28:15 2023, 
e9b7b9667cd8eba19fc087e07b98b00f, Locality 1, 87cf7391d17bf68ab1936b8d0a896fe4, 278210.194390, 1885409.565182, 17.042234, 54.916272, 40Q, 37.446716, 3.790092, 2.500000, Dike Margin, 61.000000, 202.000000, 112.000000, 0.943000, SD11, Mon Jan 23 07:27:45 2023, 
e9b7b9667cd8eba19fc087e07b98b00f, Locality 1, 43a8b618b975942d3d2886d36f373134, 278212.752963, 1885405.833909, 17.042201, 54.916296, 40Q, 34.990662, 3.790092, 2.500000, Dike Margin, 67.000000, 216.000000, 126.000000, 0.943000, SD11, Mon Jan 23 07:27:30 2023, 
e9b7b9667cd8eba19fc087e07b98b00f, Locality 1, 12fc0f7c0755422d4c4dcada9b418d9e, 278213.176294, 1885404.988082, 17.042193, 54.916300, 40Q, 33.990784, 3.790092, 2.500000, Dike Margin, 69.000000, 214.000000, 124.000000, 0.943000, SD11, Mon Jan 23 07:27:21 2023, 
e9b7b9667cd8eba19fc087e07b98b00f, Locality 1, 12cd99e63e609e2a7c84f969bb278711, 278216.939003, 1885401.331422, 17.042161, 54.916336, 40Q, 33.429565, 3.790092, 2.500000, Dike Margin, 75.000000, 217.000000, 127.000000, 0.943000, SD11, Mon Jan 23 07:27:09 2023, 
e9b7b9667cd8eba19fc087e07b98b00f, Locality 1, e7940704fd3fa3c8d9cbca099015bc1c, 278217.954281, 1885400.971894, 17.042157, 54.916346, 40Q, 32.153503, 3.790092, 2.500000, Dike Margin, 71.000000, 218.000000, 128.000000, 0.943000, SD11, Mon Jan 23 07:26:58 2023, 
e9b7b9667cd8eba19fc087e07b98b00f, Locality 1, aeae118ac2177f73d90354aec61ec151, 278220.160578, 1885400.056134, 17.042149, 54.916366, 40Q, 31.083130, 3.790092, 2.500000, Dike Margin, 63.000000, 213.000000, 123.000000, 0.943000, SD11, Mon Jan 23 07:26:48 2023, 
e9b7b9667cd8eba19fc087e07b98b00f, Locality 1, b39066a4a80bfbff15788a707fac5aa7, 278224.292715, 1885394.792614, 17.042102, 54.916406, 40Q, 28.216797, 3.790092, 2.500000, Dike Margin, 76.000000, 229.000000, 139.000000, 0.943000, SD11, Mon Jan 23 07:26:16 2023, 
e9b7b9667cd8eba19fc087e07b98b00f, Locality 1, 4cd43d64a31b6aaa15fc9b36b25d1c23, 278226.314378, 1885392.140849, 17.042078, 54.916425, 40Q, 27.444702, 3.790092, 2.500000, Dike Margin, 72.000000, 210.000000, 120.000000, 0.943000, SD11, Mon Jan 23 07:24:48 2023, 
e9b7b9667cd8eba19fc087e07b98b00f, Locality 1, e0d5ff076ffa9cc00a8b51e271d4e392, 272599.103866, 1887575.777560, 17.061255, 54.863359, 40Q, 91.097046, 3.790092, 3.831277, Dike Margin, 66.000000, 41.000000, 311.000000, 0.943000, SD10, Sun Jan 22 17:14:17 2023, 
e9b7b9667cd8eba19fc087e07b98b00f, Locality 1, 91ecb23809ced21d55626b91a2d006d0, 272304.499287, 1887776.794663, 17.063041, 54.860572, 40Q, 82.753418, 3.790092, 2.500000, Dike Margin, 67.000000, 44.000000, 314.000000, 0.943000, SD10, Sun Jan 22 16:43:24 2023, 
e9b7b9667cd8eba19fc087e07b98b00f, Locality 1, 6034db1f71e6b79be055c81d4e09bdfd, 272315.877417, 1887778.492119, 17.063058, 54.860678, 40Q, 76.709045, 3.790092, 2.500000, Dike Margin, 78.000000, 27.000000, 297.000000, 0.943000, SD10, Sun Jan 22 16:42:56 2023, 
e9b7b9667cd8eba19fc087e07b98b00f, Locality 1, ec49f37772386537cd44399c2873637b, 272317.587249, 1887777.884436, 17.063053, 54.860694, 40Q, 77.932617, 3.790092, 2.500000, Dike Margin, 83.000000, 30.000000, 300.000000, 0.943000, SD10, Sun Jan 22 16:42:42 2023, 
e9b7b9667cd8eba19fc087e07b98b00f, Locality 1, 3fef7946c4f89f7e4f40ce35c12f499e, 272347.917053, 1887757.038702, 17.062867, 54.860981, 40Q, 78.429321, 3.790092, 2.500000, Dike Margin, 78.000000, 194.000000, 104.000000, 0.943000, SD10, Sun Jan 22 16:41:56 2023, 
e9b7b9667cd8eba19fc087e07b98b00f, Locality 1, cbd77d3533b2560ab207a9fd77f3b07d, 272341.431492, 1887760.172940, 17.062895, 54.860920, 40Q, 80.450012, 3.790092, 2.500000, Dike Margin, 90.000000, 210.000000, 120.000000, 0.943000, SD10, Sun Jan 22 16:41:40 2023, 
e9b7b9667cd8eba19fc087e07b98b00f, Locality 1, da048d95fc6598d51b52918ebb814a6e, 272339.057099, 1887761.353598, 17.062905, 54.860898, 40Q, 81.626709, 3.790092, 2.500000, Dike Margin, 88.000000, 221.000000, 131.000000, 0.943000, SD10, Sun Jan 22 16:41:33 2023, 
e9b7b9667cd8eba19fc087e07b98b00f, Locality 1, 3d68385e802e284d7078227c1e52e7a6, 272336.560146, 1887763.787653, 17.062927, 54.860874, 40Q, 79.397522, 3.790092, 2.500000, Dike Margin, 78.000000, 209.000000, 119.000000, 0.943000, SD10, Sun Jan 22 16:41:25 2023, 
e9b7b9667cd8eba19fc087e07b98b00f, Locality 1, 7a7df9115bf92887eec5dc2dafd345c3, 272334.078652, 1887757.139444, 17.062867, 54.860852, 40Q, 81.782959, 3.790092, 2.500000, Dike Margin, 85.000000, 205.000000, 115.000000, 0.943000, SD10, Sun Jan 22 16:38:56 2023, 
e9b7b9667cd8eba19fc087e07b98b00f, Locality 1, 5d4bd96bd3798c4ae1556d6cb055e3f9, 272338.122892, 1887753.645606, 17.062836, 54.860890, 40Q, 82.643860, 3.790092, 2.500000, Dike Margin, 85.000000, 201.000000, 111.000000, 0.943000, SD10, Sun Jan 22 16:38:39 2023, 
e9b7b9667cd8eba19fc087e07b98b00f, Locality 1, eead6f133498bb33483b734b620ff486, 272339.121092, 1887754.853508, 17.062847, 54.860899, 40Q, 83.253845, 3.790092, 2.500000, Dike Margin, 87.000000, 12.000000, 282.000000, 0.943000, SD10, Sun Jan 22 16:38:20 2023, 
e9b7b9667cd8eba19fc087e07b98b00f, Locality 1, 07093a6d5fed6cb295b7ffaec031a52c, 272349.688739, 1887750.220999, 17.062806, 54.860999, 40Q, 79.155151, 3.790092, 2.500000, Dike Margin, 69.000000, 48.000000, 318.000000, 0.943000, SD10, Sun Jan 22 16:37:56 2023, 
e9b7b9667cd8eba19fc087e07b98b00f, Locality 1, 9034f7156d98a7bc6cba489fd069a0b6, 272350.490292, 1887749.614417, 17.062800, 54.861006, 40Q, 79.225342, 3.790092, 2.500000, Dike Margin, 85.000000, 29.000000, 299.000000, 0.943000, SD10, Sun Jan 22 16:37:48 2023, 
e9b7b9667cd8eba19fc087e07b98b00f, Locality 1, b034e7fa4fa9fe5a610f62c9c64a6a56, 272350.461737, 1887743.705391, 17.062747, 54.861007, 40Q, 66.998779, 3.790092, 2.500000, Dike Margin, 84.000000, 29.000000, 299.000000, 0.943000, SD10, Sun Jan 22 16:35:57 2023, 
e9b7b9667cd8eba19fc087e07b98b00f, Locality 1, e8ef2cb2fca8d429e1d39d88d6bc5fb5, 272357.779406, 1887735.658991, 17.062675, 54.861076, 40Q, 60.370483, 3.790092, 2.500000, Dike Margin, 81.000000, 244.000000, 154.000000, 0.943000, SD10, Sun Jan 22 16:33:56 2023, 
e9b7b9667cd8eba19fc087e07b98b00f, Locality 1, 8b01bf2c12c956f8ed9fb14012a36059, 272531.873442, 1887161.909529, 17.057510, 54.862770, 40Q, 64.356323, 3.790092, 2.500000, Dike Margin, 78.000000, 248.000000, 158.000000, 0.943000, SD09, Sun Jan 22 15:57:08 2023, 
e9b7b9667cd8eba19fc087e07b98b00f, Locality 1, a64f411300cc5c2ef06e1ce033166499, 272532.775066, 1887163.146176, 17.057521, 54.862779, 40Q, 67.169006, 3.790092, 2.500000, Dike Margin, 84.000000, 67.000000, 337.000000, 0.943000, SD09, Sun Jan 22 15:56:49 2023, 
e9b7b9667cd8eba19fc087e07b98b00f, Locality 1, e59350b4d81aa41866a18ee0a66c52c8, 272524.696671, 1887178.281371, 17.057657, 54.862701, 40Q, 71.525696, 3.790092, 2.500000, Dike Margin, 61.000000, 68.000000, 338.000000, 0.943000, SD09, Sun Jan 22 15:55:56 2023, 
e9b7b9667cd8eba19fc087e07b98b00f, Locality 1, 68e556ad58cd6992f7e730e4101f660a, 272523.890446, 1887182.646362, 17.057696, 54.862693, 40Q, 69.841248, 3.790092, 2.500000, Dike Margin, 77.000000, 69.000000, 339.000000, 0.943000, SD09, Sun Jan 22 15:55:23 2023, 
e9b7b9667cd8eba19fc087e07b98b00f, Locality 1, de1f4edc91d083a66137e1cc8c435939, 272519.340571, 1887193.561678, 17.057794, 54.862649, 40Q, 70.438232, 3.790092, 2.500000, Dike Margin, 72.000000, 235.000000, 145.000000, 0.943000, SD09, Sun Jan 22 15:54:51 2023, 
e9b7b9667cd8eba19fc087e07b98b00f, Locality 1, 70552b92b1bbd959abe1eef94e2da8c0, 272508.437932, 1887225.302267, 17.058080, 54.862544, 40Q, 70.612549, 3.790092, 2.500000, Dike Margin, 76.000000, 256.000000, 166.000000, 0.943000, SD09, Sun Jan 22 15:53:35 2023, 
e9b7b9667cd8eba19fc087e07b98b00f, Locality 1, 5480e9ed6245820a3f18fae5972c5e5c, 272507.933687, 1887227.876099, 17.058103, 54.862539, 40Q, 70.018616, 3.790092, 2.500000, Dike Margin, 70.000000, 246.000000, 156.000000, 0.943000, SD09, Sun Jan 22 15:53:20 2023, 
e9b7b9667cd8eba19fc087e07b98b00f, Locality 1, 68270a35d6fe97fce6bbd791c586733d, 272502.481821, 1887240.145233, 17.058213, 54.862486, 40Q, 65.582153, 3.790092, 2.500000, Dike Margin, 69.000000, 252.000000, 162.000000, 0.943000, SD09, Sun Jan 22 15:52:40 2023, 
e9b7b9667cd8eba19fc087e07b98b00f, Locality 1, 3a52e34a1a78c2e5e253c5f1164e6024, 272498.740970, 1887249.867176, 17.058301, 54.862450, 40Q, 62.782043, 3.790092, 2.500000, Dike Margin, 75.000000, 256.000000, 166.000000, 0.943000, SD09, Sun Jan 22 15:52:08 2023, 
e9b7b9667cd8eba19fc087e07b98b00f, Locality 1, d0e2194377027533ea48c073bb6d2cbe, 272498.212269, 1887254.097394, 17.058339, 54.862445, 40Q, 62.338745, 3.790092, 2.500000, Dike Margin, 78.000000, 62.000000, 332.000000, 0.943000, SD09, Sun Jan 22 15:51:43 2023, 
e9b7b9667cd8eba19fc087e07b98b00f, Locality 1, 29ebbf5b051378c760742ec11c866bb5, 272342.070381, 1887077.205719, 17.056726, 54.860997, 40Q, 62.220032, 3.790092, 2.500000, Dike Margin, 83.000000, 85.000000, 355.000000, 0.943000, SD08, Sun Jan 22 15:25:31 2023, 
e9b7b9667cd8eba19fc087e07b98b00f, Locality 1, 5050847470444bb01efe69098bfd264d, 272340.276827, 1887112.846330, 17.057047, 54.860976, 40Q, 63.084229, 3.790092, 2.500000, Dike Margin, 82.000000, 266.000000, 176.000000, 0.943000, SD08, Sun Jan 22 15:22:53 2023, 
e9b7b9667cd8eba19fc087e07b98b00f, Locality 1, a3fb13051a431a88d2e00a45af7042b5, 272341.094370, 1887110.489359, 17.057026, 54.860984, 40Q, 64.722473, 3.790092, 2.500000, Dike Margin, 90.000000, 92.000000, 2.000000, 0.943000, SD08, Sun Jan 22 15:22:44 2023, 
e9b7b9667cd8eba19fc087e07b98b00f, Locality 1, 5427851176eb46f2621f1378ace27314, 272341.661646, 1887099.090680, 17.056923, 54.860990, 40Q, 67.580078, 3.790092, 2.500000, Dike Margin, 82.000000, 92.000000, 2.000000, 0.943000, SD08, Sun Jan 22 15:22:18 2023, 
e9b7b9667cd8eba19fc087e07b98b00f, Locality 1, f381f681c52916b92f2a0db4338866b8, 272342.011958, 1887085.189165, 17.056798, 54.860995, 40Q, 61.983582, 3.790092, 2.500000, Dike Margin, 86.000000, 262.000000, 172.000000, 0.943000, SD08, Sun Jan 22 15:21:39 2023, 
e9b7b9667cd8eba19fc087e07b98b00f, Locality 1, f80539e9a567b391ae24c1de54f7715f, 272341.723662, 1887086.769844, 17.056812, 54.860992, 40Q, 62.078674, 3.790092, 2.500000, Dike Margin, 90.000000, 284.000000, 194.000000, 0.943000, SD08, Sun Jan 22 15:21:01 2023, 
e9b7b9667cd8eba19fc087e07b98b00f, Locality 1, b3b74a9345b7c1f40dc9b78b7192aa61, 272344.888055, 1887065.352858, 17.056619, 54.861024, 40Q, 62.446960, 3.790092, 2.500000, Dike Margin, 80.000000, 82.000000, 352.000000, 0.943000, SD08, Sun Jan 22 15:19:01 2023, 
e9b7b9667cd8eba19fc087e07b98b00f, Locality 1, 8c4bf860e0f63a74cfbd8277965b51d9, 272346.096896, 1887070.136383, 17.056662, 54.861035, 40Q, 63.320557, 3.790092, 2.500000, Dike Margin, 86.000000, 259.000000, 169.000000, 0.943000, SD08, Sun Jan 22 15:18:49 2023, 
e9b7b9667cd8eba19fc087e07b98b00f, Locality 1, e40f8af8bc577a0ed29b7a4932e06650, 272343.603517, 1887075.140914, 17.056707, 54.861011, 40Q, 61.721924, 3.790092, 2.500000, Dike Margin, 79.000000, 88.000000, 358.000000, 0.943000, SD08, Sun Jan 22 15:18:35 2023, 
e9b7b9667cd8eba19fc087e07b98b00f, Locality 1, c9f521b306bb61bbde096c1baf41ba6a, 272346.830105, 1887038.793819, 17.056379, 54.861045, 40Q, 59.045044, 3.790092, 2.500000, Dike Margin, 87.000000, 251.000000, 161.000000, 0.943000, SD08, Sun Jan 22 15:14:52 2023, 
